#	Level-id	Task	Type	Position	Category	Block	Set	Item	trial-id	Stimulus	Target	Foil1	Foil2	Foil3	root	Foilword1	Foilword2	Foilword3
360	2	2	change	final		33		7	233007	jag	g	m	b	t	ja	jam	jab	jat
361	2	2	change	initial		33		8	233008	rag	r	d	c	p	ag	dag	cag	pag
362	2	2	change	medial		33		9	233009	rug	u	a	i	e	r_g	rag	rig	reg
363	2	2	change	initial		33		10	233010	jug	j	p	l	h	ug	pug	lug	hug
364	2	2	unscramble			34		0	234000	wit								
365	2	2	change	final		34		1	234001	win	n	d	p	g	wi	wid	wip	wig
366	2	2	change	initial		34		2	234002	fin	f	d	c	r	in	din	cin	rin
367	2	2	change	initial		34		3	234003	tin	t	m	s	g	in	min	sin	gin
368	2	2	change	initial		34		4	234004	bin	b	k	n	w	in	kin	nin	win
369	2	2	change	initial		34		5	234005	kin	k	b	n	w	in	bin	nin	win
370	2	2	change	initial		34		6	234006	pin	p	l	h	j	in	lin	hin	jin
371	2	2	change	medial		34		7	234007	pun	u	a	i	e	p_n	pan	pin	pen
372	2	2	change	medial		34		8	234008	pan	a	i	u	e	p_n	pin	pun	pen
373	2	2	change	final		34		9	234009	pat	t	g	m	b	pa	pag	pam	pab
374	2	2	change	initial		34		10	234010	rat	r	d	c	f	at	dat	cat	fat
375	2	2	unscramble			35		0	235000	lab								
376	2	2	change	initial		35		1	235001	gab	g	t	m	s	ab	tab	mab	sab
377	2	2	change	initial		35		2	235002	nab	n	b	k	w	ab	bab	kab	wab
378	2	2	change	final		35		3	235003	nap	p	d	n	g	na	nad	nan	nag
379	2	2	change	initial		35		4	235004	gap	g	t	m	s	ap	tap	map	sap
380	2	2	change	initial		35		5	235005	rap	r	d	c	f	ap	dap	cap	fap
381	2	2	change	final		35		6	235006	ran	n	d	p	g	ra	rad	rap	rag
382	2	2	change	initial		35		7	235007	man	m	t	s	g	an	tan	san	gan
383	2	2	change	medial		35		8	235008	men	e	o	u	i	m_n	mon	mun	min
384	2	2	change	initial		35		9	235009	ten	t	m	s	g	en	men	sen	gen
385	2	2	change	initial		35		10	235010	den	d	c	r	f	en	cen	ren	fen
386	2	2	unscramble			36		0	236000	hat								
387	2	2	change	initial		36		1	236001	rat	r	d	c	f	at	dat	cat	fat
388	2	2	change	initial		36		2	236002	mat	m	t	s	g	at	tat	sat	gat
389	2	2	change	final		36		3	236003	mad	d	n	p	g	ma	man	map	mag
390	2	2	change	initial		36		4	236004	dad	d	c	r	f	ad	cad	rad	fad
391	2	2	change	initial		36		5	236005	lad	l	p	h	j	ad	pad	had	jad
392	2	2	change	medial		36		6	236006	lid	i	a	u	e	l_d	lad	lud	led
393	2	2	change	initial		36		7	236007	bid	b	k	n	w	id	kid	nid	wid
394	2	2	change	medial		36		8	236008	bed	e	o	u	i	b_d	bod	bud	bid
395	2	2	change	initial		36		9	236009	wed	w	b	k	n	ed	bed	ked	ned
396	2	2	change	final		36		10	236010	web	b	g	m	t	we	weg	wem	wet
397	2	2	unscramble			37		0	237000	ram								
398	2	2	change	initial		37		1	237001	jam	j	p	l	h	am	pam	lam	ham
399	2	2	change	final		37		2	237002	jab	b	g	m	t	ja	jag	jam	jat
400	2	2	change	initial		37		3	237003	tab	t	m	s	g	ab	mab	sab	gab
401	2	2	change	final		37		4	237004	tap	p	d	n	g	ta	tad	tan	tag
402	2	2	change	medial		37		5	237005	top	o	e	u	i	t_p	tep	tup	tip
403	2	2	change	initial		37		6	237006	mop	m	t	s	g	op	top	sop	gop
404	2	2	change	medial		37		7	237007	map	a	i	u	e	m_p	mip	mup	mep
405	2	2	change	initial		37		8	237008	gap	g	t	m	s	ap	tap	map	sap
406	2	2	change	initial		37		9	237009	lap	l	p	h	t	ap	pap	hap	tap
407	2	2	change	medial		37		10	237010	lip	i	a	u	e	l_p	lap	lup	lep
408	2	2	unscramble			38		0	238000	wit								
409	2	2	change	initial		38		1	238001	kit	k	b	n	w	it	bit	nit	wit
410	2	2	change	final		38		2	238002	kid	d	n	p	g	ki	kin	kip	kig
411	2	2	change	initial		38		3	238003	did	d	c	r	f	id	cid	rid	fid
412	2	2	change	final		38		4	238004	dip	p	d	n	g	di	did	din	dig
413	2	2	change	final		38		5	238005	dim	m	g	b	t	di	dig	dib	dit
414	2	2	change	initial		38		6	238006	him	h	p	l	j	im	pim	lim	jim
415	2	2	change	medial		38		7	238007	hum	u	a	i	e	h_m	ham	him	hem
416	2	2	change	initial		38		8	238008	gum	g	t	m	s	um	tum	mum	sum
417	2	2	change	initial		38		9	238009	sum	s	t	m	g	um	tum	mum	gum
418	2	2	change	final		38		10	238010	sun	n	d	p	g	su	sud	sup	sug
419	2	2	unscramble			39		0	239000	rag								
420	2	2	change	final		39		1	239001	ram	m	g	b	t	ra	rag	rab	rat
421	2	2	change	initial		39		2	239002	jam	j	p	l	h	am	pam	lam	ham
422	2	2	change	final		39		3	239003	jab	b	g	m	t	ja	jag	jam	jat
423	2	2	change	medial		39		4	239004	job	o	e	u	i	j_b	jeb	jub	jib
424	2	2	change	initial		39		5	239005	cob	c	d	m	l	ob	dob	mob	lob
425	2	2	change	final		39		6	239006	cot	t	g	m	b	co	cog	com	cob
426	2	2	change	initial		39		7	239007	hot	h	p	l	j	ot	pot	lot	jot
427	2	2	change	medial		39		8	239008	hat	a	o	u	e	h_t	hot	hut	het
428	2	2	change	initial		39		9	239009	rat	r	d	c	f	at	dat	cat	fat
429	2	2	change	final		39		10	239010	ran	n	d	p	g	ra	rad	rap	rag
430	2	2	unscramble			40		0	240000	top								
431	2	2	change	medial		40		1	240001	tap	a	o	u	e	t_p	top	tup	tep
432	2	2	change	initial		40		2	240002	nap	n	b	k	w	ap	bap	kap	wap
433	2	2	change	final		40		3	240003	nag	g	m	b	t	na	nam	nab	nat
434	2	2	change	initial		40		4	240004	lag	l	p	h	j	ag	pag	hag	jag
435	2	2	change	medial		40		5	240005	leg	e	o	u	i	l_g	log	lug	lig
436	2	2	change	initial		40		6	240006	keg	k	b	n	w	eg	beg	neg	weg
437	2	2	change	initial		40		7	240007	beg	b	k	n	w	eg	keg	neg	weg
438	2	2	change	final		40		8	240008	bet	t	g	m	b	be	beg	bem	beb
439	2	2	change	initial		40		9	240009	pet	p	l	h	j	et	let	het	jet
440	2	2	change	initial		40		10	240010	let	l	p	h	j	et	pet	het	jet
441	4	2	unscramble			1		0	401000	hop								
442	4	2	change	final		1		1	401001	hog	g	m	n	b	ho	hom	hon	hob
443	4	2	change	final		1		2	401002	hot	t	d	m	p	ho	hod	hom	hop
444	4	2	change	initial		1		3	401003	got	g	d	k	j	ot	dot	kot	jot
445	4	2	change	medial		1		4	401004	get	e	a	o	u	g_t	gat	got	gut
446	4	2	change	initial		1		5	401005	wet	w	f	h	s	et	fet	het	set
447	4	2	change	initial		1		6	401006	net	n	m	l	r	et	met	let	ret
448	4	2	change	initial		1		7	401007	let	l	m	n	r	et	met	net	ret
449	4	2	change	final		1		8	401008	led	d	m	p	t	le	lem	lep	let
450	4	2	change	initial		1		9	401009	red	r	m	n	l	ed	med	ned	led
451	4	2	change	initial		1		10	401010	wed	w	f	h	s	ed	fed	hed	sed
452	4	2	unscramble			2		0	402000	ten								
453	4	2	change	medial		2		1	402001	tan	a	o	i	e	t_n	ton	tin	ten
454	4	2	change	final		2		2	402002	tag	g	m	n	b	ta	tam	tan	tab
455	4	2	change	initial		2		3	402003	bag	b	p	c	t	ag	pag	cag	tag
456	4	2	change	medial		2		4	402004	big	i	a	o	e	b_g	bag	bog	beg
457	4	2	change	initial		2		5	402005	pig	p	b	c	t	ig	big	cig	tig
458	4	2	change	initial		2		6	402006	wig	w	f	h	s	ig	fig	hig	sig
459	4	2	change	initial		2		7	402007	fig	f	h	s	w	ig	hig	sig	wig
460	4	2	change	final		2		8	402008	fin	n	m	b	g	fi	fim	fib	fig
461	4	2	change	medial		2		9	402009	fan	a	o	i	e	f_n	fon	fin	fen
462	4	2	change	initial		2		10	402010	pan	p	b	c	t	an	ban	can	tan
463	4	2	unscramble			3		0	403000	lot								
464	4	2	change	initial		3		1	403001	got	g	d	k	j	ot	dot	kot	jot
465	4	2	change	initial		3		2	403002	hot	h	f	s	w	ot	fot	sot	wot
466	4	2	change	final		3		3	403003	hop	p	d	m	t	ho	hod	hom	hot
467	4	2	change	medial		3		4	403004	hip	i	a	o	e	h_p	hap	hop	hep
468	4	2	change	final		3		5	403005	him	m	d	p	t	hi	hid	hip	hit
469	4	2	change	medial		3		6	403006	ham	a	o	i	e	h_m	hom	him	hem
470	4	2	change	initial		3		7	403007	jam	j	s	g	k	am	sam	gam	kam
471	4	2	change	final		3		8	403008	jab	b	m	n	g	ja	jam	jan	jag
472	4	2	change	final		3		9	403009	jag	g	m	n	b	ja	jam	jan	jab
473	4	2	change	medial		3		10	403010	jog	o	a	i	u	j_g	jag	jig	jug
474	4	2	unscramble			4		0	404000	fin								
475	4	2	change	initial		4		1	404001	win	w	f	h	s	in	fin	hin	sin
476	4	2	change	initial		4		2	404002	bin	b	p	c	t	in	pin	cin	tin
477	4	2	change	medial		4		3	404003	bun	u	a	e	o	b_n	ban	ben	bon
478	4	2	change	initial		4		4	404004	pun	p	b	c	t	un	bun	cun	tun
479	4	2	change	medial		4		5	404005	pen	e	a	o	u	p_n	pan	pon	pun
480	4	2	change	initial		4		6	404006	men	m	n	l	r	en	nen	len	ren
481	4	2	change	final		4		7	404007	met	t	d	m	p	me	med	mem	mep
482	4	2	change	initial		4		8	404008	jet	j	d	g	k	et	det	get	ket
483	4	2	change	medial		4		9	404009	jot	o	a	i	u	j_t	jat	jit	jut
484	4	2	change	final		4		10	404010	job	b	m	n	g	jo	jom	jon	jog
485	4	2	unscramble			5		0	405000	pen								
486	4	2	change	medial		5		1	405001	pan	a	o	i	e	p_n	pon	pin	pen
487	4	2	change	medial		5		2	405002	pun	u	a	e	o	p_n	pan	pen	pon
488	4	2	change	medial		5		3	405003	pin	i	a	o	e	p_n	pan	pon	pen
489	4	2	change	final		5		4	405004	pig	g	m	n	b	pi	pim	pin	pib
490	4	2	change	initial		5		5	405005	wig	w	f	h	s	ig	fig	hig	sig
491	4	2	change	initial		5		6	405006	rig	r	m	n	l	ig	mig	nig	lig
492	4	2	change	initial		5		7	405007	fig	f	h	s	w	ig	hig	sig	wig
493	4	2	change	medial		5		8	405008	fog	o	e	i	u	f_g	feg	fig	fug
494	4	2	change	initial		5		9	405009	log	l	m	n	r	og	mog	nog	rog
495	4	2	change	initial		5		10	405010	jog	j	d	g	k	og	dog	gog	kog
496	4	2	unscramble			6		0	406000	hat								
497	4	2	change	final		6		1	406001	had	d	m	p	t	ha	ham	hap	hat
498	4	2	change	medial		6		2	406002	hid	i	a	o	e	h_d	had	hod	hed
499	4	2	change	initial		6		3	406003	did	d	g	k	j	id	gid	kid	jid
500	4	2	change	medial		6		4	406004	dad	a	o	i	e	d_d	dod	did	ded
501	4	2	change	initial		6		5	406005	bad	b	p	c	t	ad	pad	cad	tad
502	4	2	change	medial		6		6	406006	bed	e	a	o	u	b_d	bad	bod	bud
503	4	2	change	final		6		7	406007	bet	t	d	m	p	be	bed	bem	bep
504	4	2	change	medial		6		8	406008	but	u	a	e	o	b_t	bat	bet	bot
505	4	2	change	initial		6		9	406009	gut	g	d	k	j	ut	dut	kut	jut
506	4	2	change	final		6		10	406010	gum	m	d	p	t	gu	gud	gup	gut
507	4	2	unscramble			7		0	407000	bib								
508	4	2	change	final		7		1	407001	big	g	m	n	b	bi	bim	bin	bib
509	4	2	change	initial		7		2	407002	rig	r	m	n	l	ig	mig	nig	lig
510	4	2	change	medial		7		3	407003	rag	a	o	i	e	r_g	rog	rig	reg
511	4	2	change	final		7		4	407004	rat	t	d	m	p	ra	rad	ram	rap
512	4	2	change	initial		7		5	407005	fat	f	h	s	w	at	hat	sat	wat
513	4	2	change	medial		7		6	407006	fit	i	a	o	e	f_t	fat	fot	fet
514	4	2	change	initial		7		7	407007	pit	p	b	c	k	it	bit	cit	kit
515	4	2	change	final		7		8	407008	pig	g	m	n	b	pi	pim	pin	pib
516	4	2	change	medial		7		9	407009	peg	e	a	o	u	p_g	pag	pog	pug
517	4	2	change	initial		7		10	407010	keg	k	d	g	j	eg	deg	geg	jeg
518	4	2	unscramble			8		0	408000	mop								
519	4	2	change	initial		8		1	408001	top	t	b	p	c	op	bop	pop	cop
520	4	2	change	initial		8		2	408002	cop	c	b	p	t	op	bop	pop	top
521	4	2	change	initial		8		3	408003	hop	h	f	s	c	op	fop	sop	cop
522	4	2	change	initial		8		4	408004	pop	p	b	c	t	op	bop	cop	top
523	4	2	change	final		8		5	408005	pot	t	d	m	p	po	pod	pom	pop
524	4	2	change	initial		8		6	408006	got	g	d	k	j	ot	dot	kot	jot
525	4	2	change	initial		8		7	408007	dot	d	g	k	j	ot	got	kot	jot
526	4	2	change	final		8		8	408008	dog	g	m	n	b	do	dom	don	dob
527	4	2	change	medial		8		9	408009	dug	u	a	e	o	d_g	dag	deg	dog
528	4	2	change	initial		8		10	408010	hug	h	f	s	w	ug	fug	sug	wug
529	4	2	unscramble			9		0	409000	nut								
530	4	2	change	medial		9		1	409001	not	o	a	i	u	n_t	nat	nit	nut
531	4	2	change	initial		9		2	409002	rot	r	m	n	l	ot	mot	not	lot
532	4	2	change	medial		9		3	409003	rat	a	o	i	e	r_t	rot	rit	ret
533	4	2	change	final		9		4	409004	ran	n	m	b	g	ra	ram	rab	rag
534	4	2	change	final		9		5	409005	ram	m	d	p	t	ra	rad	rap	rat
535	4	2	change	initial		9		6	409006	jam	j	r	g	k	am	ram	gam	kam
536	4	2	change	initial		9		7	409007	ham	h	f	s	w	am	fam	sam	wam
537	4	2	change	medial		9		8	409008	him	i	a	o	e	h_m	ham	hom	hem
538	4	2	change	initial		9		9	409009	dim	d	g	k	j	im	gim	kim	jim
539	4	2	change	final		9		10	409010	dip	p	d	m	t	di	did	dim	dit
540	4	2	unscramble			10		0	410000	cat								
541	4	2	change	final		10		1	410001	cab	b	m	n	g	ca	cam	can	cag
542	4	2	change	medial		10		2	410002	cub	u	a	e	o	c_b	cab	ceb	cob
543	4	2	change	initial		10		3	410003	tub	t	b	p	c	ub	bub	pub	cub
544	4	2	change	final		10		4	410004	tug	g	m	n	b	tu	tum	tun	tub
545	4	2	change	initial		10		5	410005	hug	h	f	s	w	ug	fug	sug	wug
546	4	2	change	final		10		6	410006	hum	m	d	p	t	hu	hud	hup	hut
547	4	2	change	initial		10		7	410007	sum	s	f	h	w	um	fum	hum	wum
548	4	2	change	final		10		8	410008	sun	n	m	b	g	su	sum	sub	sug
549	4	2	change	final		10		9	410009	sub	b	m	n	g	su	sum	sun	sug
550	4	2	change	initial		10		10	410010	rub	r	m	n	l	ub	mub	nub	lub
551	4	2	unscramble			11		0	411000	jug								
552	4	2	change	medial		11		1	411001	jog	o	a	i	u	j_g	jag	jig	jug
553	4	2	change	medial		11		2	411002	jig	i	a	o	e	j_g	jag	jog	jeg
554	4	2	change	initial		11		3	411003	wig	w	f	h	s	ig	fig	hig	sig
555	4	2	change	medial		11		4	411004	wag	a	o	i	e	w_g	wog	wig	weg
556	4	2	change	initial		11		5	411005	jag	j	d	g	k	ag	dag	gag	kag
557	4	2	change	initial		11		6	411006	nag	n	m	l	r	ag	mag	lag	rag
558	4	2	change	final		11		7	411007	nap	p	d	m	t	na	nad	nam	nat
559	4	2	change	initial		11		8	411008	cap	c	b	p	t	ap	bap	pap	tap
560	4	2	change	initial		11		9	411009	rap	r	m	w	l	ap	map	wap	lap
561	4	2	change	initial		11		10	411010	nap	n	m	l	r	ap	map	lap	rap
562	4	2	unscramble			12		0	412000	rat								
563	4	2	change	initial		12		1	412001	cat	c	b	p	t	at	bat	pat	tat
564	4	2	change	medial		12		2	412002	cot	o	a	i	u	c_t	cat	cit	cut
565	4	2	change	medial		12		3	412003	cut	u	a	e	o	c_t	cat	cet	cot
566	4	2	change	initial		12		4	412004	gut	g	d	k	j	ut	dut	kut	jut
567	4	2	change	final		12		5	412005	gum	m	d	p	t	gu	gud	gup	gut
568	4	2	change	initial		12		6	412006	sum	s	f	h	w	um	fum	hum	wum
569	4	2	change	final		12		7	412007	sub	b	m	n	g	su	sum	sun	sug
570	4	2	change	medial		12		8	412008	sob	o	a	i	u	s_b	sab	sib	sub
571	4	2	change	initial		12		9	412009	job	j	d	g	k	ob	dob	gob	kob
572	4	2	change	medial		12		10	412010	jab	a	o	i	e	j_b	job	jib	jeb
573	4	2	unscramble			13		0	413000	not								
574	4	2	change	initial		13		1	413001	dot	d	g	k	j	ot	got	kot	jot
575	4	2	change	initial		13		2	413002	cot	c	b	p	t	ot	bot	pot	tot
576	4	2	change	medial		13		3	413003	cat	a	o	i	e	c_t	cot	cit	cet
577	4	2	change	initial		13		4	413004	fat	f	h	s	w	at	hat	sat	wat
578	4	2	change	final		13		5	413005	fan	n	m	b	r	fa	fam	fab	far
579	4	2	change	initial		13		6	413006	man	m	n	l	r	an	nan	lan	ran
580	4	2	change	medial		13		7	413007	men	e	a	o	u	m_n	man	mon	mun
581	4	2	change	initial		13		8	413008	den	d	g	k	j	en	gen	ken	jen
582	4	2	change	initial		13		9	413009	hen	h	f	s	w	en	fen	sen	wen
583	4	2	change	final		13		10	413010	hem	m	d	p	t	he	hed	hep	het
584	4	2	unscramble			14		0	414000	hug								
585	4	2	change	initial		14		1	414001	mug	m	n	l	r	ug	nug	lug	rug
586	4	2	change	final		14		2	414002	mud	d	m	p	t	mu	mum	mup	mut
587	4	2	change	medial		14		3	414003	mad	a	o	i	e	m_d	mod	mid	med
588	4	2	change	initial		14		4	414004	had	h	f	s	w	ad	fad	sad	wad
589	4	2	change	medial		14		5	414005	hid	i	a	o	e	h_d	had	hod	hed
590	4	2	change	initial		14		6	414006	kid	k	d	g	j	id	did	gid	jid
591	4	2	change	final		14		7	414007	kit	t	d	m	p	ki	kid	kim	kip
592	4	2	change	initial		14		8	414008	sit	s	f	h	w	it	fit	hit	wit
593	4	2	change	medial		14		9	414009	sat	a	o	i	e	s_t	sot	sit	set
594	4	2	change	initial		14		10	414010	mat	m	n	l	r	at	nat	lat	rat
595	4	2	unscramble			15		0	415000	rug								
596	4	2	change	initial		15		1	415001	jug	j	d	g	k	ug	dug	gug	kug
597	4	2	change	initial		15		2	415002	hug	h	f	s	w	ug	fug	sug	wug
598	4	2	change	final		15		3	415003	hum	m	d	p	t	hu	hud	hup	hut
599	4	2	change	medial		15		4	415004	him	i	a	o	e	h_m	ham	hom	hem
600	4	2	change	initial		15		5	415005	dim	d	g	k	j	im	gim	kim	jim
601	4	2	change	initial		15		6	415006	rim	r	m	n	l	im	mim	nim	lim
602	4	2	change	final		15		7	415007	rip	p	d	m	t	ri	rid	rim	rit
603	4	2	change	initial		15		8	415008	hip	h	f	s	w	ip	fip	sip	wip
604	4	2	change	medial		15		9	415009	hop	o	a	i	u	h_p	hap	hip	hup
605	4	2	change	initial		15		10	415010	cop	c	b	p	t	op	bop	pop	top
606	4	2	unscramble			16		0	416000	him								
607	4	2	change	initial		16		1	416001	rim	r	m	n	l	im	mim	nim	lim
608	4	2	change	medial		16		2	416002	ram	a	o	i	e	r_m	rom	rim	rem
609	4	2	change	initial		16		3	416003	jam	j	s	g	k	am	sam	gam	kam
610	4	2	change	final		16		4	416004	jab	b	m	n	g	ja	jam	jan	jag
611	4	2	change	initial		16		5	416005	tab	t	b	p	c	ab	bab	pab	cab
612	4	2	change	initial		16		6	416006	cab	c	b	p	t	ab	bab	pab	tab
613	4	2	change	medial		16		7	416007	cub	u	a	e	o	c_b	cab	ceb	cob
614	4	2	change	final		16		8	416008	cut	t	d	l	p	cu	cud	cul	cup
615	4	2	change	initial		16		9	416009	but	b	p	c	t	ut	put	cut	tut
616	4	2	change	initial		16		10	416010	nut	n	m	l	r	ut	mut	lut	rut
617	4	2	unscramble			17		0	417000	rag								
618	4	2	change	final		17		1	417001	rat	t	d	m	p	ra	rad	ram	rap
619	4	2	change	final		17		2	417002	ram	m	d	p	t	ra	rad	rap	rat
620	4	2	change	final		17		3	417003	ran	n	m	b	g	ra	ram	rab	rag
621	4	2	change	medial		17		4	417004	run	u	a	e	o	r_n	ran	ren	ron
622	4	2	change	initial		17		5	417005	sun	s	f	h	w	un	fun	hun	wun
623	4	2	change	initial		17		6	417006	fun	f	h	s	w	un	hun	sun	wun
624	4	2	change	medial		17		7	417007	fin	i	a	o	e	f_n	fan	fon	fen
625	4	2	change	initial		17		8	417008	bin	b	p	c	t	in	pin	cin	tin
626	4	2	change	initial		17		9	417009	kin	k	d	g	j	in	din	gin	jin
627	4	2	change	final		17		10	417010	kid	d	m	p	t	ki	kim	kip	kit
628	4	2	unscramble			18		0	418000	wig								
629	4	2	change	initial		18		1	418001	fig	f	h	s	w	ig	hig	sig	wig
630	4	2	change	initial		18		2	418002	big	b	p	c	t	ig	pig	cig	tig
631	4	2	change	medial		18		3	418003	beg	e	a	o	u	b_g	bag	bog	bug
632	4	2	change	final		18		4	418004	bet	t	d	m	p	be	bed	bem	bep
633	4	2	change	final		18		5	418005	bed	d	m	p	t	be	bem	bep	bet
634	4	2	change	medial		18		6	418006	bad	a	o	i	e	b_d	bod	bid	bed
635	4	2	change	initial		18		7	418007	had	h	f	s	w	ad	fad	sad	wad
636	4	2	change	initial		18		8	418008	lad	l	m	n	r	ad	mad	nad	rad
637	4	2	change	initial		18		9	418009	sad	s	f	h	w	ad	fad	had	wad
638	4	2	change	initial		18		10	418010	mad	m	n	l	r	ad	nad	lad	rad
639	4	2	unscramble			19		0	419000	lid								
640	4	2	change	medial		19		1	419001	led	e	a	o	u	l_d	lad	lod	lud
641	4	2	change	medial		19		2	419002	lad	a	o	i	e	l_d	lod	lid	led
642	4	2	change	initial		19		3	419003	fad	f	h	s	w	ad	had	sad	wad
643	4	2	change	final		19		4	419004	fan	n	m	b	h	fa	fam	fab	fah
644	4	2	change	initial		19		5	419005	tan	t	b	p	c	an	ban	pan	can
645	4	2	change	final		19		6	419006	tap	p	d	m	t	ta	tad	tam	tat
646	4	2	change	final		19		7	419007	tab	b	m	n	g	ta	tam	tan	tag
647	4	2	change	initial		19		8	419008	lab	l	m	n	r	ab	mab	nab	rab
648	4	2	change	initial		19		9	419009	cab	c	b	p	t	ab	bab	pab	tab
649	4	2	change	medial		19		10	419010	cub	u	a	e	o	c_b	cab	ceb	cob
650	4	2	unscramble			20		0	420000	web								
651	4	2	change	final		20		1	420001	wed	d	m	p	t	we	wem	wep	wet
652	4	2	change	final		20		2	420002	wet	t	d	m	p	we	wed	wem	wep
653	4	2	change	medial		20		3	420003	wit	i	a	o	e	w_t	wat	wot	wet
654	4	2	change	final		20		4	420004	win	n	m	b	g	wi	wim	wib	wig
655	4	2	change	initial		20		5	420005	kin	k	d	g	j	in	din	gin	jin
656	4	2	change	final		20		6	420006	kid	d	m	p	t	ki	kim	kip	kit
657	4	2	change	final		20		7	420007	kit	t	d	m	p	ki	kid	kim	kip
658	4	2	change	initial		20		8	420008	wit	w	f	h	s	it	fit	hit	sit
659	4	2	change	initial		20		9	420009	hit	h	f	s	w	it	fit	sit	wit
660	4	2	change	final		20		10	420010	him	m	d	p	t	hi	hid	hip	hit
661	4	2	unscramble			21		0	421000	fun								
662	4	2	change	medial		21		1	421001	fin	i	a	o	e	f_n	fan	fon	fen
663	4	2	change	medial		21		2	421002	fan	a	o	i	e	f_n	fon	fin	fen
664	4	2	change	initial		21		3	421003	man	m	n	l	r	an	nan	lan	ran
665	4	2	change	final		21		4	421004	mad	d	m	p	t	ma	mam	map	mat
666	4	2	change	medial		21		5	421005	mud	u	a	e	o	m_d	mad	med	mod
667	4	2	change	initial		21		6	421006	bud	b	p	c	t	ud	pud	cud	tud
668	4	2	change	medial		21		7	421007	bed	e	a	o	u	b_d	bad	bod	bud
669	4	2	change	initial		21		8	421008	wed	w	f	h	s	ed	fed	hed	sed
670	4	2	change	initial		21		9	421009	led	l	m	n	r	ed	med	ned	red
671	4	2	change	initial		21		10	421010	fed	f	h	s	w	ed	hed	sed	wed
672	4	2	unscramble			22		0	422000	jot								
673	4	2	change	final		22		1	422001	job	b	m	n	g	jo	jom	jon	jog
674	4	2	change	initial		22		2	422002	sob	s	t	h	w	ob	tob	hob	wob
675	4	2	change	medial		22		3	422003	sub	u	a	e	o	s_b	sab	seb	sob
676	4	2	change	initial		22		4	422004	tub	t	b	p	c	ub	bub	pub	cub
677	4	2	change	final		22		5	422005	tug	g	m	n	b	tu	tum	tun	tub
678	4	2	change	medial		22		6	422006	tag	a	o	i	e	t_g	tog	tig	teg
679	4	2	change	final		22		7	422007	tab	b	m	n	g	ta	tam	tan	tag
680	4	2	change	final		22		8	422008	tap	p	d	m	t	ta	tad	tam	tat
681	4	2	change	final		22		9	422009	tan	n	m	b	g	ta	tam	tab	tag
682	4	2	change	initial		22		10	422010	ban	b	p	c	t	an	pan	can	tan
683	4	2	unscramble			23		0	423000	jag								
684	4	2	change	medial		23		1	423001	jog	o	a	i	u	j_g	jag	jig	jug
685	4	2	change	final		23		2	423002	job	b	m	n	g	jo	jom	jon	jog
686	4	2	change	final		23		3	423003	jot	t	d	m	p	jo	jod	jom	jop
687	4	2	change	initial		23		4	423004	rot	r	m	n	l	ot	mot	not	lot
688	4	2	change	initial		23		5	423005	not	n	m	l	r	ot	mot	lot	rot
689	4	2	change	medial		23		6	423006	net	e	a	o	u	n_t	nat	not	nut
690	4	2	change	medial		23		7	423007	nut	u	a	e	o	n_t	nat	net	not
691	4	2	change	initial		23		8	423008	gut	g	d	k	j	ut	dut	kut	jut
692	4	2	change	initial		23		9	423009	but	b	p	c	t	ut	put	cut	tut
693	4	2	change	final		23		10	423010	bun	n	r	b	g	bu	bur	bub	bug
694	4	2	unscramble			24		0	424000	set								
695	4	2	change	initial		24		1	424001	get	g	d	k	j	et	det	ket	jet
696	4	2	change	initial		24		2	424002	pet	p	b	c	t	et	bet	cet	tet
697	4	2	change	final		24		3	424003	pen	n	m	b	g	pe	pem	peb	peg
698	4	2	change	medial		24		4	424004	pin	i	a	o	e	p_n	pan	pon	pen
699	4	2	change	initial		24		5	424005	win	w	f	h	s	in	fin	hin	sin
700	4	2	change	initial		24		6	424006	kin	k	d	g	j	in	din	gin	jin
701	4	2	change	final		24		7	424007	kid	d	m	p	t	ki	kim	kip	kit
702	4	2	change	initial		24		8	424008	lid	l	m	n	r	id	mid	nid	rid
703	4	2	change	initial		24		9	424009	did	d	g	k	j	id	gid	kid	jid
704	4	2	change	medial		24		10	424010	dad	a	o	i	e	d_d	dod	did	ded
705	4	2	unscramble			25		0	425000	cot								
706	4	2	change	initial		25		1	425001	dot	d	g	k	j	ot	got	kot	jot
707	4	2	change	initial		25		2	425002	pot	p	b	c	t	ot	bot	cot	tot
708	4	2	change	initial		25		3	425003	jot	j	d	g	k	ot	dot	got	kot
709	4	2	change	initial		25		4	425004	dot	d	g	k	j	ot	got	kot	jot
710	4	2	change	initial		25		5	425005	got	g	d	k	j	ot	dot	kot	jot
711	4	2	change	medial		25		6	425006	get	e	a	o	u	g_t	gat	got	gut
712	4	2	change	medial		25		7	425007	gut	u	a	e	o	g_t	gat	get	got
713	4	2	change	initial		25		8	425008	cut	c	b	p	t	ut	but	put	tut
714	4	2	change	final		25		9	425009	cup	p	d	b	t	cu	cud	cub	cut
715	4	2	change	final		25		10	425010	cub	b	p	n	g	cu	cup	cun	cug
716	4	2	unscramble			26		0	426000	red								
717	4	2	change	initial		26		1	426001	fed	f	h	s	w	ed	hed	sed	wed
718	4	2	change	medial		26		2	426002	fad	a	o	i	e	f_d	fod	fid	fed
719	4	2	change	initial		26		3	426003	had	h	f	s	w	ad	fad	sad	wad
720	4	2	change	initial		26		4	426004	dad	d	g	k	j	ad	gad	kad	jad
