#	Level-id	Task	Foil-level	Position	Category	Block	Set	Item	trial-id	Stimulus	Target	Foil1	Foil2	Foil3	root	Foilword1	Foilword2	Foilword3	Probe
289	1	1		medial	FILLER	7	5	9	107509	cut	u	i	a	e	c_t	cit	cat	cet	cot
290	1	1		medial	FILLER	7	5	10	107510	fun	u	i	a	e	f_n	fin	fan	fen	fan
291	1	1		medial	short-e	8	1	1	108101	jet	e	o	u	i	j_t	jot	jut	jit	jot
292	1	1		medial	short-e	8	1	2	108102	pen	e	o	u	i	p_n	pon	pun	pin	pan
293	1	1		medial	short-e	8	1	3	108103	red	e	o	u	i	r_d	rod	rud	rid	rid
294	1	1		medial	short-e	8	1	4	108104	ten	e	o	u	i	t_n	ton	tun	tin	tin
295	1	1		medial	short-e	8	1	5	108105	men	e	o	u	i	m_n	mon	mun	min	man
296	1	1		medial	short-e	8	1	6	108106	get	e	o	u	i	g_t	got	gut	git	got
297	1	1		medial	short-e	8	1	7	108107	set	e	o	u	i	s_t	sot	sut	sit	sit
298	1	1		medial	short-e	8	1	8	108108	let	e	o	u	i	l_t	lot	lut	lit	lit
299	1	1		medial	short-e	8	1	9	108109	bed	e	o	u	i	b_d	bod	bud	bid	bud
300	1	1		medial	short-e	8	1	10	108110	pet	e	o	u	i	p_t	pot	put	pit	pot
301	1	1		medial	short-o	8	2	1	108201	log	o	e	u	i	l_g	leg	lug	lig	lug
302	1	1		medial	short-o	8	2	2	108202	mop	o	e	u	i	m_p	mep	mup	mip	map
303	1	1		medial	short-o	8	2	3	108203	not	o	e	u	i	n_t	net	nut	nit	net
304	1	1		medial	short-o	8	2	4	108204	got	o	e	u	i	g_t	get	gut	git	get
305	1	1		medial	short-o	8	2	5	108205	job	o	e	u	i	j_b	jeb	jub	jib	jab
306	1	1		medial	short-o	8	2	6	108206	top	o	e	u	i	t_p	tep	tup	tip	tip
307	1	1		medial	short-o	8	2	7	108207	lot	o	e	u	i	l_t	let	lut	lit	lit
308	1	1		medial	short-o	8	2	8	108208	hot	o	e	u	i	h_t	het	hut	hit	hut
309	1	1		medial	short-o	8	2	9	108209	fog	o	e	u	i	f_g	feg	fug	fig	fig
310	1	1		medial	short-o	8	2	10	108210	mom	o	e	u	i	m_m	mem	mum	mim	mum
311	1	1		second	long-o	8	3	1	108301	lone	o	e	u	i	l_ne	lene	lune	line	line
312	1	1		fourth	long-o	8	3	2	108302	rode	e	o	u	i	rod	rodo	rodu	rodi	rod
313	1	1		fourth	long-o	8	3	3	108303	note	e	o	u	i	not	noto	notu	noti	not
314	1	1		fourth	long-o	8	3	4	108304	hope	e	o	u	i	hop	hopo	hopu	hopi	hop
315	1	1		second	long-o	8	3	5	108305	cone	o	e	u	i	c_ne	cene	cune	cine	cane
316	1	1		second	long-o	8	3	6	108306	lone	o	e	u	i	l_ne	lene	lune	line	lane
317	1	1		second	long-o	8	3	7	108307	pole	o	e	u	i	p_le	pele	pule	pile	pale
318	1	1		second	long-o	8	3	8	108308	rope	o	e	u	i	r_pe	repe	rupe	ripe	ripe
319	1	1		second	long-o	8	3	9	108309	bore	o	e	u	i	b_re	bere	bure	bire	bare
320	1	1		second	long-o	8	3	10	108310	mole	o	e	u	i	m_le	mele	mule	mile	mile
321	1	1		medial	short-u	8	4	1	108401	jug	u	o	e	i	j_g	jog	jeg	jig	jag
322	1	1		medial	short-u	8	4	2	108402	nut	u	o	e	i	n_t	not	net	nit	not
323	1	1		medial	short-u	8	4	3	108403	cup	u	o	e	i	c_p	cop	cep	cip	cop
324	1	1		medial	short-u	8	4	4	108404	rug	u	o	e	i	r_g	rog	reg	rig	rig
325	1	1		medial	short-u	8	4	5	108405	bud	u	o	e	i	b_d	bod	bed	bid	bad
326	1	1		medial	short-u	8	4	6	108406	bug	u	o	e	i	b_g	bog	beg	big	big
327	1	1		medial	short-u	8	4	7	108407	but	u	o	e	i	b_t	bot	bet	bit	bat
328	1	1		medial	short-u	8	4	8	108408	run	u	o	e	i	r_n	ron	ren	rin	ran
329	1	1		medial	short-u	8	4	9	108409	cut	u	o	e	i	c_t	cot	cet	cit	cat
330	1	1		medial	short-u	8	4	10	108410	fun	u	o	e	i	f_n	fon	fen	fin	fin
331	1	1		fourth	FILLER	8	5	1	108501	ripe	e	o	u	i	rip	ripo	ripu	ripi	rip
332	1	1		fourth	FILLER	8	5	2	108502	site	e	o	u	i	sit	sito	situ	siti	sit
333	1	1		second	FILLER	8	5	3	108503	ride	i	o	u	e	r_de	rode	rude	rede	rode
334	1	1		fourth	FILLER	8	5	4	108504	ride	e	o	u	i	rid	rido	ridu	ridi	rid
335	1	1		fourth	FILLER	8	5	5	108505	hide	e	o	u	i	hid	hido	hidu	hidi	hid
336	1	1		fourth	FILLER	8	5	6	108506	bite	e	o	u	i	bit	bito	bitu	biti	bit
337	1	1		fourth	FILLER	8	5	7	108507	dime	e	o	u	i	dim	dimo	dimu	dimi	dim
338	1	1		second	FILLER	8	5	8	108508	mile	i	o	u	e	m_le	mole	mule	mele	mole
339	1	1		second	FILLER	8	5	9	108509	bike	i	o	u	e	b_ke	boke	buke	beke	bake
340	1	1		second	FILLER	8	5	10	108510	ripe	i	o	u	e	r_pe	rope	rupe	repe	rope
341	3	1	hard	initial	b	9	1	1	309101	bed	b	p	c	t	ed	ped	ced	ted	red
342	3	1	hard	initial	b	9	1	2	309102	but	b	p	c	t	ut	put	cut	tut	nut
343	3	1	hard	initial	b	9	1	3	309103	bat	b	p	c	t	at	pat	cat	tat	hat
344	3	1	hard	initial	b	9	1	4	309104	bug	b	p	c	t	ug	pug	cug	tug	tug
345	3	1	hard	initial	b	9	1	5	309105	bag	b	p	c	t	ag	pag	cag	tag	wag
346	3	1	hard	initial	b	9	1	6	309106	bib	b	p	c	t	ib	pib	cib	tib	rib
347	3	1	hard	initial	b	9	1	7	309107	bad	b	p	c	t	ad	pad	cad	tad	had
348	3	1	hard	initial	b	9	1	8	309108	big	b	p	c	t	ig	pig	cig	tig	wig
349	3	1	hard	initial	b	9	1	9	309109	bake	b	p	c	t	ake	pake	cake	take	cake
350	3	1	hard	initial	b	9	1	10	309110	bone	b	p	c	t	one	pone	cone	tone	cone
351	3	1	hard	initial	p	9	2	1	309201	pit	p	b	c	d	it	bit	cit	dit	bit
352	3	1	hard	initial	p	9	2	2	309202	pin	p	b	c	t	in	bin	cin	tin	fin
353	3	1	hard	initial	p	9	2	3	309203	pen	p	b	c	t	en	ben	cen	ten	hen
354	3	1	hard	initial	p	9	2	4	309204	pan	p	b	c	t	an	ban	can	tan	man
355	3	1	hard	initial	p	9	2	5	309205	pat	p	b	c	t	at	bat	cat	tat	bat
356	3	1	hard	initial	p	9	2	6	309206	pot	p	b	c	t	ot	bot	cot	tot	hot
357	3	1	hard	initial	p	9	2	7	309207	pet	p	b	c	t	et	bet	cet	tet	let
358	3	1	hard	initial	p	9	2	8	309208	pop	p	b	c	t	op	bop	cop	top	top
359	3	1	hard	initial	p	9	2	9	309209	pup	p	b	c	t	up	bup	cup	tup	cup
360	3	1	hard	initial	p	9	2	10	309210	pipe	p	b	c	t	ipe	bipe	cipe	tipe	ripe
361	3	1	hard	initial	c	9	3	1	309301	cab	c	p	b	t	ab	pab	bab	tab	tab
362	3	1	hard	initial	c	9	3	2	309302	can	c	p	b	t	an	pan	ban	tan	man
363	3	1	hard	initial	c	9	3	3	309303	cat	c	p	b	t	at	pat	bat	tat	bat
364	3	1	hard	initial	c	9	3	4	309304	cap	c	p	b	t	ap	pap	bap	tap	gap
365	3	1	hard	initial	c	9	3	5	309305	cop	c	p	b	t	op	pop	bop	top	top
366	3	1	hard	initial	c	9	3	6	309306	cut	c	p	b	t	ut	put	but	tut	nut
367	3	1	hard	initial	c	9	3	7	309307	cave	c	p	b	t	ave	pave	bave	tave	save
368	3	1	hard	initial	c	9	3	8	309308	cone	c	p	b	t	one	pone	bone	tone	bone
369	3	1	hard	initial	c	9	3	9	309309	cake	c	p	b	t	ake	pake	bake	take	take
370	3	1	hard	initial	c	9	3	10	309310	came	c	p	b	t	ame	pame	bame	tame	name
371	3	1	hard	initial	t	9	4	1	309401	tug	t	c	p	b	ug	cug	pug	bug	bug
372	3	1	hard	initial	t	9	4	2	309402	tag	t	c	p	b	ag	cag	pag	bag	bag
373	3	1	hard	initial	t	9	4	3	309403	top	t	c	p	b	op	cop	pop	bop	pop
374	3	1	hard	initial	t	9	4	4	309404	tip	t	c	p	b	ip	cip	pip	bip	zip
375	3	1	hard	initial	t	9	4	5	309405	tin	t	c	p	b	in	cin	pin	bin	pin
376	3	1	hard	initial	t	9	4	6	309406	tan	t	c	p	b	an	can	pan	ban	man
377	3	1	hard	initial	t	9	4	7	309407	ten	t	c	p	b	en	cen	pen	ben	hen
378	3	1	hard	initial	t	9	4	8	309408	take	t	c	p	b	ake	cake	pake	bake	bake
379	3	1	hard	initial	t	9	4	9	309409	tape	t	c	p	b	ape	cape	pape	bape	cape
380	3	1	hard	initial	t	9	4	10	309410	time	t	c	p	b	ime	cime	pime	bime	lime
381	3	1	hard	initial	d	10	1	1	310101	did	d	g	k	j	id	gid	kid	jid	hid
382	3	1	hard	initial	d	10	1	2	310102	dad	d	g	k	j	ad	gad	kad	jad	had
383	3	1	hard	initial	d	10	1	3	310103	dot	d	g	k	j	ot	got	kot	jot	got
384	3	1	hard	initial	d	10	1	4	310104	dig	d	g	k	j	ig	gig	kig	jig	big
385	3	1	hard	initial	d	10	1	5	310105	dip	d	g	k	j	ip	gip	kip	jip	rip
386	3	1	hard	initial	d	10	1	6	310106	den	d	g	k	j	en	gen	ken	jen	men
387	3	1	hard	initial	d	10	1	7	310107	dim	d	g	k	j	im	gim	kim	jim	him
388	3	1	hard	initial	d	10	1	8	310108	dime	d	g	k	j	ime	gime	kime	jime	time
389	3	1	hard	initial	d	10	1	9	310109	date	d	g	k	j	ate	gate	kate	jate	rate
390	3	1	hard	initial	d	10	1	10	310110	dude	d	g	k	j	ude	gude	kude	jude	rude
391	3	1	hard	initial	g	10	2	1	310201	got	g	k	j	d	ot	kot	jot	dot	hot
392	3	1	hard	initial	g	10	2	2	310202	gum	g	k	j	p	um	kum	jum	pum	hum
393	3	1	hard	initial	g	10	2	3	310203	gag	g	k	j	d	ag	kag	jag	dag	sag
394	3	1	hard	initial	g	10	2	4	310204	gab	g	k	j	d	ab	kab	jab	dab	tab
395	3	1	hard	initial	g	10	2	5	310205	gut	g	k	j	d	ut	kut	jut	dut	but
396	3	1	hard	initial	g	10	2	6	310206	gap	g	k	c	d	ap	kap	cap	dap	nap
397	3	1	hard	initial	g	10	2	7	310207	get	g	k	j	d	et	ket	jet	det	met
398	3	1	hard	initial	g	10	2	8	310208	gate	g	k	j	d	ate	kate	jate	date	late
399	3	1	hard	initial	g	10	2	9	310209	game	g	k	j	d	ame	kame	jame	dame	same
400	3	1	hard	initial	g	10	2	10	310210	gave	g	k	j	d	ave	kave	jave	dave	save
401	3	1	hard	initial	k	10	3	1	310301	keg	k	g	j	d	eg	geg	jeg	deg	beg
402	3	1	hard	initial	k	10	3	2	310302	kid	k	g	j	d	id	gid	jid	did	bid
403	3	1	hard	initial	k	10	3	3	310303	kin	k	g	j	d	in	gin	jin	din	win
404	3	1	hard	initial	k	10	3	4	310304	kit	k	g	j	d	it	git	jit	dit	bit
405	3	1	hard	initial	k	10	3	5	310305	kale	k	g	j	d	ale	gale	jale	dale	sale
406	3	1	hard	initial	k	10	3	6	310306	kite	k	g	j	d	ite	gite	jite	dite	site
407	3	1	hard	initial	k	10	3	7	310307	keg	k	g	j	d	eg	geg	jeg	deg	leg
408	3	1	hard	initial	k	10	3	8	310308	kid	k	g	j	d	id	gid	jid	did	hid
409	3	1	hard	initial	k	10	3	9	310309	kite	k	g	j	d	ite	gite	jite	dite	bite
410	3	1	hard	initial	k	10	3	10	310310	kit	k	g	j	d	it	git	jit	dit	wit
411	3	1	hard	initial	j	10	4	1	310401	jog	j	k	g	d	og	kog	gog	dog	dog
412	3	1	hard	initial	j	10	4	2	310402	jig	j	k	g	d	ig	kig	gig	dig	dig
413	3	1	hard	initial	j	10	4	3	310403	jag	j	k	g	d	ag	kag	gag	dag	rag
414	3	1	hard	initial	j	10	4	4	310404	jam	j	k	g	t	am	kam	gam	tam	ram
415	3	1	hard	initial	j	10	4	5	310405	jab	j	k	g	d	ab	kab	gab	dab	lab
416	3	1	hard	initial	j	10	4	6	310406	jug	j	k	g	d	ug	kug	gug	dug	tug
417	3	1	hard	initial	j	10	4	7	310407	jot	j	k	g	d	ot	kot	got	dot	hot
418	3	1	hard	initial	j	10	4	8	310408	jet	j	k	g	d	et	ket	get	det	set
419	3	1	hard	initial	j	10	4	9	310409	joke	j	k	g	d	oke	koke	goke	doke	poke
420	3	1	hard	initial	j	10	4	10	310410	jug	j	k	g	d	ug	kug	gug	dug	hug
421	3	1	hard	initial	f	11	1	1	311101	fit	f	h	s	w	it	hit	sit	wit	bit
422	3	1	hard	initial	f	11	1	2	311102	fed	f	h	s	w	ed	hed	sed	wed	led
423	3	1	hard	initial	f	11	1	3	311103	fan	f	h	s	w	an	han	san	wan	can
424	3	1	hard	initial	f	11	1	4	311104	fig	f	h	s	w	ig	hig	sig	wig	dig
425	3	1	hard	initial	f	11	1	5	311105	fat	f	h	s	w	at	hat	sat	wat	bat
426	3	1	hard	initial	f	11	1	6	311106	fog	f	h	s	w	og	hog	sog	wog	dog
427	3	1	hard	initial	f	11	1	7	311107	fin	f	h	s	w	in	hin	sin	win	win
428	3	1	hard	initial	f	11	1	8	311108	fun	f	h	s	w	un	hun	sun	wun	sun
429	3	1	hard	initial	f	11	1	9	311109	fad	f	h	s	w	ad	had	sad	wad	mad
430	3	1	hard	initial	f	11	1	10	311110	fade	f	h	s	w	ade	hade	sade	wade	made
431	3	1	hard	initial	h	11	2	1	311201	hot	h	f	s	w	ot	fot	sot	wot	not
432	3	1	hard	initial	h	11	2	2	311202	hit	h	f	s	w	it	fit	sit	wit	kit
433	3	1	hard	initial	h	11	2	3	311203	him	h	f	s	w	im	fim	sim	wim	dim
434	3	1	hard	initial	h	11	2	4	311204	ham	h	f	s	w	am	fam	sam	wam	jam
435	3	1	hard	initial	h	11	2	5	311205	had	h	f	s	w	ad	fad	sad	wad	fad
436	3	1	hard	initial	h	11	2	6	311206	hen	h	f	s	w	en	fen	sen	wen	men
437	3	1	hard	initial	h	11	2	7	311207	hug	h	f	s	w	ug	fug	sug	wug	jug
438	3	1	hard	initial	h	11	2	8	311208	hat	h	f	s	w	at	fat	sat	wat	sat
439	3	1	hard	initial	h	11	2	9	311209	hope	h	f	s	w	ope	fope	sope	wope	rope
440	3	1	hard	initial	h	11	2	10	311210	hide	h	f	s	w	ide	fide	side	wide	side
441	3	1	hard	initial	s	11	3	1	311301	sag	s	h	z	w	ag	hag	zag	wag	tag
442	3	1	hard	initial	s	11	3	2	311302	set	s	h	f	w	et	het	fet	wet	get
443	3	1	hard	initial	s	11	3	3	311303	sit	s	h	f	w	it	hit	fit	wit	pit
444	3	1	hard	initial	s	11	3	4	311304	sip	s	h	f	w	ip	hip	fip	wip	tip
445	3	1	hard	initial	s	11	3	5	311305	sap	s	h	f	w	ap	hap	fap	wap	map
446	3	1	hard	initial	s	11	3	6	311306	sad	s	h	f	w	ad	had	fad	wad	bad
447	3	1	hard	initial	s	11	3	7	311307	sat	s	h	f	w	at	hat	fat	wat	hat
448	3	1	hard	initial	s	11	3	8	311308	sum	s	h	f	w	um	hum	fum	wum	gum
449	3	1	hard	initial	s	11	3	9	311309	same	s	h	f	w	ame	hame	fame	wame	tame
450	3	1	hard	initial	s	11	3	10	311310	side	s	h	f	w	ide	hide	fide	wide	tide
451	3	1	hard	initial	w	11	4	1	311401	wig	w	h	f	s	ig	hig	fig	sig	big
452	3	1	hard	initial	w	11	4	2	311402	wed	w	h	f	s	ed	hed	fed	sed	red
453	3	1	hard	initial	w	11	4	3	311403	wet	w	h	f	s	et	het	fet	set	let
454	3	1	hard	initial	w	11	4	4	311404	win	w	h	f	s	in	hin	fin	sin	kin
455	3	1	hard	initial	w	11	4	5	311405	wit	w	h	f	s	it	hit	fit	sit	lit
456	3	1	hard	initial	w	11	4	6	311406	wave	w	h	f	s	ave	have	fave	save	save
457	3	1	hard	initial	w	11	4	7	311407	wide	w	h	f	s	ide	hide	fide	side	ride
458	3	1	hard	initial	w	11	4	8	311408	wife	w	h	f	s	ife	hife	fife	sife	life
459	3	1	hard	initial	w	11	4	9	311409	wag	w	h	l	s	ag	hag	lag	sag	rag
460	3	1	hard	initial	w	11	4	10	311410	wipe	w	h	f	s	ipe	hipe	fipe	sipe	pipe
461	3	1	hard	initial	m	12	1	1	312101	mug	m	n	l	r	ug	nug	lug	rug	tug
462	3	1	hard	initial	m	12	1	2	312102	man	m	n	l	r	an	nan	lan	ran	can
463	3	1	hard	initial	m	12	1	3	312103	men	m	n	l	r	en	nen	len	ren	pen
464	3	1	hard	initial	m	12	1	4	312104	met	m	n	l	r	et	net	let	ret	set
465	3	1	hard	initial	m	12	1	5	312105	mat	m	n	l	r	at	nat	lat	rat	sat
466	3	1	hard	initial	m	12	1	6	312106	map	m	n	l	r	ap	nap	lap	rap	tap
467	3	1	hard	initial	m	12	1	7	312107	mad	m	n	l	r	ad	nad	lad	rad	sad
468	3	1	hard	initial	m	12	1	8	312108	mud	m	n	l	r	ud	nud	lud	rud	bud
469	3	1	hard	initial	m	12	1	9	312109	make	m	n	l	r	ake	nake	lake	rake	take
470	3	1	hard	initial	m	12	1	10	312110	mine	m	n	l	r	ine	nine	line	rine	fine
471	3	1	hard	initial	n	12	2	1	312201	not	n	m	l	r	ot	mot	lot	rot	hot
472	3	1	hard	initial	n	12	2	2	312202	nod	n	m	l	r	od	mod	lod	rod	pod
473	3	1	hard	initial	n	12	2	3	312203	nab	n	m	l	r	ab	mab	lab	rab	lab
474	3	1	hard	initial	n	12	2	4	312204	nag	n	m	l	r	ag	mag	lag	rag	wag
475	3	1	hard	initial	n	12	2	5	312205	nap	n	m	l	r	ap	map	lap	rap	map
476	3	1	hard	initial	n	12	2	6	312206	net	n	m	l	r	et	met	let	ret	set
477	3	1	hard	initial	n	12	2	7	312207	nun	n	m	l	r	un	mun	lun	run	bun
478	3	1	hard	initial	n	12	2	8	312208	name	n	m	l	r	ame	mame	lame	rame	game
479	3	1	hard	initial	n	12	2	9	312209	note	n	m	l	r	ote	mote	lote	rote	vote
480	3	1	hard	initial	n	12	2	10	312210	nine	n	m	l	r	ine	mine	line	rine	mine
481	3	1	hard	initial	l	12	3	1	312301	lot	l	r	m	n	ot	rot	mot	not	dot
482	3	1	hard	initial	l	12	3	2	312302	let	l	r	m	n	et	ret	met	net	net
483	3	1	hard	initial	l	12	3	3	312303	lit	l	r	m	n	it	rit	mit	nit	bit
484	3	1	hard	initial	l	12	3	4	312304	lap	l	r	m	n	ap	rap	map	nap	tap
485	3	1	hard	initial	l	12	3	5	312305	lip	l	r	m	w	ip	rip	mip	wip	hip
486	3	1	hard	initial	l	12	3	6	312306	led	l	r	m	n	ed	red	med	ned	fed
487	3	1	hard	initial	l	12	3	7	312307	live	l	r	m	n	ive	rive	mive	nive	dive
488	3	1	hard	initial	l	12	3	8	312308	like	l	r	m	n	ike	rike	mike	nike	bike
489	3	1	hard	initial	l	12	3	9	312309	late	l	r	m	n	ate	rate	mate	nate	gate
490	3	1	hard	initial	l	12	3	10	312310	log	l	r	m	n	og	rog	mog	nog	fog
491	3	1	hard	initial	r	12	4	1	312401	red	r	l	m	n	ed	led	med	ned	bed
492	3	1	hard	initial	r	12	4	2	312402	rip	r	l	m	w	ip	lip	mip	wip	tip
493	3	1	hard	initial	r	12	4	3	312403	rag	r	l	m	n	ag	lag	mag	nag	tag
494	3	1	hard	initial	r	12	4	4	312404	run	r	l	m	n	un	lun	mun	nun	fun
495	3	1	hard	initial	r	12	4	5	312405	ran	r	l	m	n	an	lan	man	nan	man
496	3	1	hard	initial	r	12	4	6	312406	rat	r	l	m	n	at	lat	mat	nat	cat
497	3	1	hard	initial	r	12	4	7	312407	rot	r	l	m	n	ot	lot	mot	not	lot
498	3	1	hard	initial	r	12	4	8	312408	rim	r	l	m	n	im	lim	mim	nim	dim
499	3	1	hard	initial	r	12	4	9	312409	rake	r	l	m	n	ake	lake	make	nake	lake
500	3	1	hard	initial	r	12	4	10	312410	rope	r	l	m	n	ope	lope	mope	nope	hope
501	3	1	hard	final	d	13	1	1	313101	wed	d	m	p	t	we	wem	wep	wet	web
502	3	1	hard	final	d	13	1	2	313102	led	d	m	p	t	le	lem	lep	let	let
503	3	1	hard	final	d	13	1	3	313103	had	d	m	p	t	ha	ham	hap	hat	ham
504	3	1	hard	final	d	13	1	4	313104	bad	d	m	p	t	ba	bam	bap	bat	ban
505	3	1	hard	final	d	13	1	5	313105	sad	d	m	p	t	sa	sam	sap	sat	sat
506	3	1	hard	final	d	13	1	6	313106	did	d	m	p	t	di	dim	dip	dit	dim
507	3	1	hard	final	d	13	1	7	313107	kid	d	m	p	t	ki	kim	kip	kit	kit
508	3	1	hard	final	d	13	1	8	313108	mud	d	m	p	t	mu	mum	mup	mut	mug
509	3	1	hard	final	d	13	1	9	313109	nod	d	m	p	t	no	nom	nop	not	not
510	3	1	hard	final	d	13	1	10	313110	bed	d	m	p	t	be	bem	bep	bet	beg
511	3	1	hard	final	m	13	2	1	313201	dim	m	d	p	t	di	did	dip	dit	dip
512	3	1	hard	final	m	13	2	2	313202	gum	m	d	p	t	gu	gud	gup	gut	gut
513	3	1	hard	final	m	13	2	3	313203	ham	m	d	p	t	ha	had	hap	hat	had
514	3	1	hard	final	m	13	2	4	313204	him	m	d	p	t	hi	hid	hip	hit	hit
515	3	1	hard	final	m	13	2	5	313205	hum	m	d	p	t	hu	hud	hup	hut	hut
516	3	1	hard	final	m	13	2	6	313206	jam	m	d	n	t	ja	jad	jan	jat	jab
517	3	1	hard	final	m	13	2	7	313207	mom	m	d	p	t	mo	mod	mop	mot	mop
518	3	1	hard	final	m	13	2	8	313208	ram	m	d	p	t	ra	rad	rap	rat	ran
519	3	1	hard	final	m	13	2	9	313209	rim	m	d	p	t	ri	rid	rip	rit	rip
520	3	1	hard	final	m	13	2	10	313210	sum	m	d	p	t	su	sud	sup	sut	sub
521	3	1	hard	final	p	13	3	1	313301	cap	p	m	d	t	ca	cam	cad	cat	cat
522	3	1	hard	final	p	13	3	2	313302	map	p	m	d	t	ma	mam	mad	mat	mad
523	3	1	hard	final	p	13	3	3	313303	mop	p	m	d	t	mo	mom	mod	mot	mom
524	3	1	hard	final	p	13	3	4	313304	rip	p	m	d	t	ri	rim	rid	rit	rib
525	3	1	hard	final	p	13	3	5	313305	tip	p	m	d	b	ti	tim	tid	tib	tin
526	3	1	hard	final	p	13	3	6	313306	lap	p	m	d	t	la	lam	lad	lat	lad
527	3	1	hard	final	p	13	3	7	313307	hip	p	m	d	t	hi	him	hid	hit	hid
528	3	1	hard	final	p	13	3	8	313308	lip	p	m	d	t	li	lim	lid	lit	lid
529	3	1	hard	final	p	13	3	9	313309	cup	p	b	d	t	cu	cub	cud	cut	cut
530	3	1	hard	final	p	13	3	10	313310	sip	p	m	d	t	si	sim	sid	sit	sit
531	3	1	hard	final	t	13	4	1	313401	bat	t	p	m	d	ba	bap	bam	bad	bad
532	3	1	hard	final	t	13	4	2	313402	met	t	p	m	d	me	mep	mem	med	men
533	3	1	hard	final	t	13	4	3	313403	pot	t	p	m	d	po	pop	pom	pod	pop
534	3	1	hard	final	t	13	4	4	313404	nut	t	p	m	d	nu	nup	num	nud	nun
535	3	1	hard	final	t	13	4	5	313405	cat	t	p	m	d	ca	cap	cam	cad	cab
536	3	1	hard	final	t	13	4	6	313406	rat	t	p	m	d	ra	rap	ram	rad	rag
537	3	1	hard	final	t	13	4	7	313407	not	t	p	m	d	no	nop	nom	nod	nod
538	3	1	hard	final	t	13	4	8	313408	hat	t	p	m	d	ha	hap	ham	had	had
539	3	1	hard	final	t	13	4	9	313409	fit	t	p	m	d	fi	fip	fim	fid	fin
540	3	1	hard	final	t	13	4	10	313410	sit	t	p	m	d	si	sip	sim	sid	sip
541	3	1	hard	final	m	14	1	1	314101	dim	m	n	g	b	di	din	dig	dib	dig
542	3	1	hard	final	m	14	1	2	314102	gum	m	l	g	b	gu	gul	gug	gub	gut
543	3	1	hard	final	m	14	1	3	314103	ham	m	n	g	b	ha	han	hag	hab	hat
544	3	1	hard	final	m	14	1	4	314104	him	m	n	g	b	hi	hin	hig	hib	hip
545	3	1	hard	final	m	14	1	5	314105	hum	m	n	g	b	hu	hun	hug	hub	hug
546	3	1	hard	final	m	14	1	6	314106	jam	m	n	g	b	ja	jan	jag	jab	jag
547	3	1	hard	final	m	14	1	7	314107	mom	m	n	g	b	mo	mon	mog	mob	mop
548	3	1	hard	final	m	14	1	8	314108	ram	m	n	g	b	ra	ran	rag	rab	rat
549	3	1	hard	final	m	14	1	9	314109	rim	m	n	g	b	ri	rin	rig	rib	rib
550	3	1	hard	final	m	14	1	10	314110	sum	m	n	g	b	su	sun	sug	sub	sun
551	3	1	hard	final	n	14	2	1	314201	can	n	m	g	b	ca	cam	cag	cab	cap
552	3	1	hard	final	n	14	2	2	314202	man	n	m	g	b	ma	mam	mag	mab	map
553	3	1	hard	final	n	14	2	3	314203	sun	n	m	g	b	su	sum	sug	sub	sum
554	3	1	hard	final	n	14	2	4	314204	tin	n	m	g	b	ti	tim	tig	tib	tip
555	3	1	hard	final	n	14	2	5	314205	pen	n	m	g	b	pe	pem	peg	peb	pet
556	3	1	hard	final	n	14	2	6	314206	fin	n	m	g	b	fi	fim	fig	fib	fit
557	3	1	hard	final	n	14	2	7	314207	pan	n	m	g	b	pa	pam	pag	pab	pad
558	3	1	hard	final	n	14	2	8	314208	men	n	m	g	b	me	mem	meg	meb	met
559	3	1	hard	final	n	14	2	9	314209	run	n	m	g	b	ru	rum	rug	rub	rut
560	3	1	hard	final	n	14	2	10	314210	nun	n	m	g	b	nu	num	nug	nub	nut
561	3	1	hard	final	b	14	3	1	314301	cab	b	g	n	m	ca	cag	can	cam	cap
562	3	1	hard	final	b	14	3	2	314302	bib	b	g	n	m	bi	big	bin	bim	big
563	3	1	hard	final	b	14	3	3	314303	rib	b	g	n	m	ri	rig	rin	rim	rip
564	3	1	hard	final	b	14	3	4	314304	job	b	g	n	m	jo	jog	jon	jom	jot
565	3	1	hard	final	b	14	3	5	314305	lab	b	g	n	m	la	lag	lan	lam	lap
566	3	1	hard	final	b	14	3	6	314306	gab	b	g	n	m	ga	gag	gan	gam	gas
567	3	1	hard	final	b	14	3	7	314307	nab	b	g	n	m	na	nag	nan	nam	nap
568	3	1	hard	final	b	14	3	8	314308	tab	b	g	n	m	ta	tag	tan	tam	tan
569	3	1	hard	final	b	14	3	9	314309	jab	b	g	n	m	ja	jag	jan	jam	jam
570	3	1	hard	final	b	14	3	10	314310	web	b	g	n	m	we	weg	wen	wem	wet
571	3	1	hard	final	g	14	4	1	314401	fig	g	b	n	m	fi	fib	fin	fim	fit
572	3	1	hard	final	g	14	4	2	314402	dog	g	b	n	m	do	dob	don	dom	dot
573	3	1	hard	final	g	14	4	3	314403	bag	g	b	n	m	ba	bab	ban	bam	bat
574	3	1	hard	final	g	14	4	4	314404	log	g	b	n	m	lo	lob	lon	lom	lot
575	3	1	hard	final	g	14	4	5	314405	rag	g	b	n	m	ra	rab	ran	ram	ram
576	3	1	hard	final	g	14	4	6	314406	tag	g	b	n	m	ta	tab	tan	tam	tab
577	3	1	hard	final	g	14	4	7	314407	bug	g	b	n	k	bu	bub	bun	buk	bun
578	3	1	hard	final	g	14	4	8	314408	hug	g	b	n	m	hu	hub	hun	hum	hut
